buyCost,lowerBuy,lowestIndex,findhigherBuy
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.0,1,7,332
4.5,137,8,57
4.5,137,8,57
4.5,137,8,57
4.5,137,8,57
4.5,137,8,57
4.5,137,8,57
4.5,137,8,57
4.5,137,8,57
4.5,137,8,57
4.5,137,8,57
4.5,37,8,56
4.5,37,8,56
4.5,187,8,56
4.0,20,7,223
4.0,20,7,223
4.0,20,7,223
4.0,20,7,223
4.0,20,7,223
4.0,20,7,223
4.0,20,7,223
4.0,20,7,223
4.0,20,7,223
4.0,20,7,223
4.5,43,8,61
4.5,43,8,61
5.0,16,9,51
5.0,16,9,51
5.0,16,9,51
5.0,16,9,51
5.0,16,9,51
5.5,23,10,611
5.5,23,10,611
5.5,23,10,611
5.5,23,10,611
5.5,23,10,611
5.5,23,10,611
5.5,18,10,611
5.5,18,10,611
5.5,18,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
5.5,8,10,611
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
5.5,297,10,611
5.5,297,10,611
5.5,297,10,611
5.5,297,10,611
5.5,297,10,611
5.5,297,10,611
5.5,298,10,611
5.5,298,10,611
5.5,298,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,299,10,611
5.5,50,10,611
5.5,50,10,611
5.5,50,10,611
5.5,50,10,611
5.5,50,10,611
5.5,50,10,611
5.5,50,10,611
5.5,50,10,611
5.5,50,10,611
5.5,50,10,611
5.5,36,10,611
5.5,36,10,611
5.5,36,10,611
5.5,36,10,611
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,3,11,708
6.0,1,11,708
6.0,1,11,708
6.0,1,11,708
6.0,1,11,708
6.0,1,11,708
6.0,1,11,708
6.0,1,11,708
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
7.0,5,13,1771
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,356,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,357,11,719
6.0,354,11,719
6.0,354,11,719
6.0,704,11,719
6.0,704,11,719
6.0,704,11,719
6.0,704,11,719
6.0,694,11,719
6.0,694,11,719
6.0,694,11,719
6.0,694,11,719
6.0,694,11,719
6.0,694,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,695,11,719
6.0,697,11,719
6.0,697,11,719
6.0,697,11,719
6.0,697,11,719
6.0,697,11,719
6.0,697,11,719
6.0,697,11,719
6.0,697,11,719
6.0,697,11,719
6.0,697,11,719
6.0,687,11,719
5.5,324,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,328,10,1005
5.5,328,10,1005
5.5,328,10,1005
5.5,326,10,1005
5.5,326,10,1005
5.5,326,10,1005
5.5,326,10,1005
5.5,326,10,1005
5.5,326,10,1005
5.5,326,10,1005
5.5,326,10,1005
5.5,326,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,324,10,1005
5.5,1374,10,1005
5.5,1374,10,1005
5.5,1730,10,1005
5.5,2498,10,1005
5.5,2498,10,1005
4.5,2974,8,1745
4.5,2974,8,1745
4.5,2984,8,1745
4.5,2834,8,3395
4.5,2834,8,3395
4.5,2834,8,3395
4.5,2834,8,3395
4.5,2834,8,3395
4.5,2834,8,4445
4.5,2834,8,4445
4.5,2834,8,4263
4.5,2834,8,4263
4.5,2824,8,4273
4.5,2824,8,4273
4.5,2824,8,4273
4.0,84,7,6987
4.0,84,7,6987
4.0,784,7,6987
4.0,784,7,6987
4.0,784,7,6987
4.0,784,7,6987
4.0,784,7,6987
4.0,784,7,6987
4.0,779,7,6987
4.0,779,7,5987
4.0,779,7,5987
4.0,779,7,5987
3.5,178,6,6261
3.5,178,6,6261
3.5,178,6,6261
3.5,178,6,5538
3.5,177,6,5488
3.5,177,6,5488
3.5,276,6,5488
3.5,276,6,5488
3.5,276,6,2674
3.5,276,6,2674
3.5,274,6,1674
3.5,274,6,1674
3.5,273,6,1674
3.5,273,6,1674
3.5,273,6,1674
3.5,273,6,1674
4.0,779,7,1455
4.0,779,7,1455
4.0,779,7,1455
4.0,779,7,1455
4.0,779,7,1455
4.0,779,7,1455
5.0,650,9,911
5.0,650,9,911
5.0,650,9,911
5.0,650,9,911
5.0,650,9,911
5.0,650,9,911
4.0,5,7,1556
4.0,5,7,1556
4.0,5,7,1556
4.0,5,7,1556
4.0,5,7,1556
4.0,5,7,1556
4.0,5,7,1556
4.0,5,7,1551
4.0,5,7,1551
4.0,5,7,1551
4.0,5,7,1551
4.0,5,7,1551
4.0,5,7,1551
4.0,5,7,1551
4.0,5,7,1551
4.0,5,7,1551
4.0,4,7,1551
4.0,4,7,1551
4.0,4,7,1551
4.0,4,7,1551
4.0,4,7,1551
4.0,4,7,1551
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,235,10,873
5.5,227,10,873
5.5,227,10,873
5.5,227,10,873
5.5,227,10,873
5.5,227,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.0,100,9,895
5.0,100,9,895
5.0,100,9,895
5.0,100,9,895
5.0,100,9,895
5.0,100,9,895
5.0,100,9,895
5.0,100,9,895
5.0,100,9,895
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.5,224,10,873
5.0,114,9,895
5.0,114,9,895
5.0,114,9,895
5.0,114,9,895
5.0,114,9,895
5.0,114,9,895
5.0,215,9,895
5.0,215,9,895
5.0,215,9,895
5.0,215,9,895
5.0,215,9,895
5.0,215,9,895
5.0,215,9,895
5.0,215,9,895
5.0,215,9,895
5.0,215,9,895
5.0,259,9,898
5.0,259,9,898
5.0,259,9,898
5.0,259,9,898
5.0,259,9,898
5.0,259,9,898
5.0,359,9,897
5.0,359,9,897
5.0,359,9,897
5.0,361,9,897
5.0,361,9,897
5.0,361,9,897
5.0,361,9,897
5.0,361,9,897
5.0,361,9,897
5.0,361,9,897
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
5.0,361,9,786
4.5,100,8,1142
4.5,100,8,1142
4.5,100,8,1142
4.5,100,8,1142
4.5,100,8,1142
4.5,100,8,1142
4.5,100,8,1142
4.5,100,8,1142
4.5,100,8,1142
4.5,90,8,1142
4.5,90,8,1142
4.5,90,8,1142
4.5,90,8,1142
4.5,90,8,1142
4.5,90,8,1142
4.5,90,8,1142
4.5,90,8,1142
4.5,80,8,1142
4.5,80,8,1142
4.5,80,8,1147
4.5,80,8,1147
4.5,80,8,1147
4.5,80,8,1147
4.5,80,8,1147
4.5,80,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
4.5,68,8,1147
5.0,258,9,786
5.0,258,9,786
5.0,258,9,786
5.0,258,9,786
5.0,258,9,786
5.0,258,9,786
5.0,258,9,786
5.0,258,9,786
5.0,258,9,786
5.0,258,9,786
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.0,258,9,436
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,223,10,415
5.5,222,10,415
5.5,222,10,415
5.5,222,10,415
5.5,222,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,122,10,415
5.5,119,10,415
5.5,119,10,415
5.5,119,10,415
5.5,119,10,415
5.5,119,10,415
5.5,119,10,415
5.5,119,10,415
5.5,119,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.5,19,10,415
5.0,50,9,231
5.0,50,9,231
5.0,50,9,231
5.0,50,9,231
5.0,50,9,231
5.0,50,9,231
5.0,40,9,231
5.0,40,9,231
5.0,40,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,30,9,231
5.0,45,9,231
5.0,45,9,231
5.0,45,9,231
5.0,45,9,231
5.0,45,9,231
5.0,45,9,231
5.0,45,9,231
5.0,45,9,231
5.0,46,9,231
5.0,46,9,231
5.0,46,9,231
5.0,46,9,231
5.0,46,9,231
5.0,46,9,231
5.0,42,9,231
5.0,42,9,231
5.0,42,9,231
5.0,52,9,231
5.0,52,9,231
5.0,52,9,231
5.0,52,9,231
5.0,52,9,231
5.0,52,9,231
5.0,52,9,271
5.0,52,9,271
5.0,52,9,271
5.0,52,9,271
5.0,52,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,545,9,271
5.0,995,9,271
5.0,995,9,271
5.0,995,9,271
5.0,995,9,271
5.0,995,9,271
5.0,995,9,271
5.0,995,9,271
5.0,995,9,271
5.0,995,9,271
5.0,995,9,271
4.5,564,8,1217
4.5,564,8,1217
4.5,564,8,1217
4.5,564,8,1217
4.5,564,8,1217
4.5,564,8,1217
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1218
4.5,564,8,1219
4.5,564,8,1219
4.5,564,8,1219
4.5,564,8,1219
4.5,564,8,1219
4.5,564,8,1219
4.5,564,8,1219
4.5,561,8,1219
4.5,561,8,1219
4.5,561,8,1219
4.5,561,8,1219
4.5,561,8,1219
4.5,561,8,1219
4.5,561,8,1219
4.5,541,8,1219
4.5,540,8,1219
4.5,540,8,1219
4.5,545,8,769
4.5,545,8,769
4.5,545,8,769
4.5,545,8,769
4.5,545,8,769
4.5,545,8,769
4.0,478,7,777
4.0,478,7,777
4.0,478,7,777
4.0,478,7,777
4.0,478,7,777
4.0,478,7,777
4.0,478,7,777
4.0,462,7,777
4.0,462,7,777
4.0,462,7,777
4.0,462,7,777
4.0,462,7,777
4.0,465,7,787
4.0,465,7,787
4.0,465,7,787
4.0,465,7,787
4.0,465,7,787
4.0,465,7,787
4.0,465,7,787
4.0,468,7,787
4.0,468,7,787
4.0,468,7,787
4.0,468,7,787
4.0,468,7,787
4.0,468,7,787
4.0,418,7,787
4.0,166,7,787
4.0,165,7,787
4.0,164,7,787
4.0,164,7,787
4.0,164,7,787
4.0,164,7,787
4.0,153,7,787
4.0,153,7,787
4.0,153,7,786
4.0,153,7,786
4.0,153,7,786
4.0,153,7,786
4.0,153,7,786
4.0,192,7,786
4.0,192,7,786
4.0,187,7,786
4.0,187,7,786
4.0,255,7,786
4.0,255,7,786
4.0,255,7,786
4.0,247,7,786
4.0,247,7,786
4.0,247,7,786
4.0,247,7,786
4.0,247,7,786
4.0,196,7,786
4.0,196,7,786
3.5,100,6,752
3.5,75,6,752
3.5,75,6,752
3.5,75,6,752
4.0,172,7,1786
4.0,172,7,1786
4.0,172,7,1786
4.0,172,7,1786
4.0,72,7,1786
4.0,72,7,1786
4.0,72,7,1786
4.0,72,7,1786
3.5,480,6,1647
3.5,480,6,1647
3.5,480,6,1647
3.5,480,6,1647
3.5,480,6,1647
3.5,480,6,1647
3.5,480,6,1647
3.5,480,6,1647
3.5,480,6,1647
3.5,348,6,1652
3.5,348,6,1652
3.5,348,6,1652
3.5,348,6,1652
3.5,348,6,1652
3.5,348,6,1652
3.5,348,6,1585
3.5,348,6,1585
3.5,358,6,1585
3.5,359,6,1585
3.5,359,6,1585
3.5,359,6,1585
3.5,359,6,1585
3.5,359,6,1585
3.5,359,6,1585
3.5,359,6,1585
3.5,207,6,1585
3.5,207,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
3.5,206,6,1570
4.5,21,8,1811
4.5,21,8,1811
4.5,21,8,1811
4.5,21,8,1811
4.5,21,8,1811
4.5,21,8,1811
4.5,17,8,1789
3.5,415,6,1745
3.5,415,6,1745
3.5,415,6,1639
3.5,415,6,1639
3.5,415,6,1639
3.5,415,6,1639
3.5,363,6,1639
3.5,363,6,1639
3.5,293,6,1639
3.5,293,6,1639
3.5,291,6,1649
3.5,291,6,1649
3.5,291,6,1646
3.5,290,6,1656
3.5,290,6,1656
3.5,290,6,1656
3.5,290,6,1656
3.5,290,6,1656
3.5,290,6,1656
3.5,290,6,1656
3.5,290,6,1656
3.5,290,6,1656
3.5,286,6,1706
3.5,286,6,1706
3.5,286,6,1716
3.5,286,6,1716
3.5,286,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,266,6,1716
3.5,166,6,1716
3.5,166,6,1716
3.5,161,6,1716
3.5,181,6,1716
3.5,181,6,1716
3.5,181,6,1716
3.5,176,6,1716
3.5,176,6,1716
3.5,76,6,1716
3.5,76,6,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1716
3.0,2,5,1615
3.0,2,5,1615
3.0,2,5,1615
3.0,2,5,1615
3.0,2,5,1615
3.0,69,5,2150
3.0,69,5,2150
3.0,69,5,2150
3.0,69,5,2150
3.0,89,5,2150
3.0,89,5,2150
3.0,89,5,2150
3.0,89,5,2150
3.0,89,5,2150
3.0,89,5,2150
3.0,89,5,2150
3.0,84,5,2150
3.0,84,5,2150
3.0,84,5,2150
3.0,84,5,2150
3.0,84,5,2150
3.0,84,5,2150
3.0,84,5,2150
3.5,1043,6,1113
3.5,1043,6,1113
3.5,1043,6,1113
3.5,1043,6,1113
3.5,1043,6,1113
3.5,1043,6,1113
3.5,493,6,1113
3.5,493,6,1113
3.5,493,6,1113
3.5,493,6,1113
3.5,493,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1112
3.5,463,6,1112
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,463,6,1113
3.5,363,6,1113
3.5,363,6,1113
3.5,363,6,1113
3.5,363,6,1113
3.5,363,6,1113
3.5,363,6,1113
3.5,363,6,1113
3.0,200,5,2904
3.0,199,5,1471
3.0,199,5,1471
3.0,199,5,1471
3.0,199,5,1471
3.0,194,5,1471
3.0,194,5,1621
3.0,194,5,1621
3.0,194,5,1621
3.0,194,5,1621
3.0,194,5,1621
3.0,194,5,1621
3.0,194,5,1621
3.0,194,5,1621
3.0,194,5,1621
3.0,194,5,1621
